method,epoch,seed_count,pearson_mean,pearson_std,spearman_mean,spearman_std,kendall_mean,kendall_std,jaccard_top30pct_mean,jaccard_top30pct_std
dve,-1,16,0.49653372765608716,0.29844809554547147,0.4535905985249167,0.32356443204469476,0.32916503857043533,0.24381232202797884,0.34631070995849345,0.245479912350418
dve,0,16,0.28159727185814426,0.29292460063487297,0.28909587652395363,0.27440403614227893,0.20149066763756046,0.18015351820413464,0.28055792691442627,0.15853575027195413
dve,1,16,0.3254419343449529,0.28768324839997356,0.3289334334044745,0.2660158610370292,0.22937962419160768,0.17475165151627675,0.2971973236543523,0.16088226705522315
dve,2,16,0.3580300958895022,0.2770564585410995,0.35440617440377853,0.2609235159391283,0.2470202829838294,0.17405731229642016,0.309980960319449,0.1666157013967503
dve,3,16,0.3876511424828223,0.26905532013610906,0.37334459908464446,0.2531399485901387,0.26060649498204874,0.17008415780887678,0.31160080401091683,0.17403718775782234
dve,4,16,0.4137605049930677,0.26177512892867977,0.39043355779519745,0.25724333280118256,0.27410260081623533,0.17701282608827706,0.3281986439104424,0.18154363349537345
dve,5,16,0.4503607793167843,0.2590030349741552,0.41942356209368703,0.2606792160340895,0.2961607349290462,0.1827640096666366,0.3508063323187137,0.203008988608459
dve,6,16,0.4806054665021754,0.2520094665832851,0.44383962994157744,0.2593757255246699,0.3138434716952619,0.18394916767348304,0.36268213667686827,0.21302376821328547
dve,7,16,0.4945493291914485,0.2473756942007126,0.4496609164963335,0.2669656735968848,0.31895441110539446,0.19190187969959213,0.3640754002582153,0.22455262128275863
dve,8,16,0.5116538688716703,0.24495941001680682,0.46573026267634127,0.2668808937941756,0.33209844415465,0.1960342987626466,0.3685826504609286,0.22898470205661473
dve,9,16,0.5199548458533259,0.24602980340291242,0.47150601052016067,0.277096074763902,0.3382495212871333,0.20619229452603202,0.3679076946268157,0.23614866316270305
dve,10,16,0.5370685039453136,0.2573632972296437,0.49124334086617033,0.2840390350112967,0.3552316785631935,0.21488691130677431,0.379284794976964,0.240854721228185
dve,11,16,0.5477248834901561,0.2665991664871628,0.5018589191086881,0.2928899085366258,0.3652015019712497,0.22308474103478185,0.38244306445886916,0.24013705205792732
dve,12,16,0.5523323304756061,0.27641882092087716,0.506033066048797,0.29981771052645034,0.36962443881893714,0.2303816220402271,0.38004163915092526,0.2485996552554634
dve,13,16,0.5603327357709706,0.2852714804143431,0.5123677268343735,0.3056162055807432,0.37652868699810815,0.23635626503632304,0.3823181065868343,0.2602420045497444
dve,14,16,0.5718238938077825,0.2912848300529868,0.5236266475745464,0.3073376097989893,0.38654624615381233,0.23871790851103158,0.3865642278460405,0.25876189153733853
dve,15,16,0.583711120289193,0.2927830655964157,0.5343141314960235,0.3065410244520031,0.3965702009728208,0.23846539704031766,0.39430691594495854,0.2618166498628646
dve,16,16,0.5935295872252699,0.2931602461726954,0.5422750266025717,0.30743313477452344,0.40397525096313486,0.2404383785232545,0.39249896480479496,0.26081254345485544
dve,17,16,0.5985285393488532,0.2912372306579871,0.5442537613485273,0.3107768319664614,0.40777981487736664,0.2439540808990525,0.3908947569969873,0.2633008038121607
dve,18,16,0.6034400219569009,0.29366228283142615,0.5501524581773332,0.3092046134696027,0.413203876283828,0.24306710037293144,0.3860978557962496,0.2619919403577384
dve,19,16,0.6097053327101918,0.2938140963246153,0.557875294938356,0.3039163208185266,0.4190330417694431,0.23880832828734994,0.38934220706570827,0.25433917258471694
